shortTerm,longTerm,totalReturns,totalTrades,recommendedDifference
23,80,0.179587496914437,8,0.001
20,88,0.170593898522146,21,0.003
23,86,0.167511364185351,20,0.003
21,86,0.156761320425351,13,0.002
21,87,0.154641778260171,12,0.002
22,87,0.151769875022737,24,0.004
20,89,0.151060890349216,19,0.003
25,79,0.143411374309257,10,0.001
20,87,0.140625,7,0.001
24,85,0.140414373618827,15,0.002
21,88,0.138974099933217,19,0.003
24,80,0.138781130944365,10,0.001
25,78,0.138781130944365,12,0.001
26,78,0.138781130944365,17,0.002
21,81,0.136034861956714,8,0.001
23,85,0.135796266605621,17,0.002
21,73,0.134255190541852,4,0.001
22,86,0.13092852832584,14,0.002
20,90,0.128294206934024,24,0.005
22,80,0.127434268893919,10,0.001
22,81,0.126257999969885,7,0.001
20,81,0.125626136338265,9,0.001
25,85,0.124172338870595,20,0.003
20,91,0.123189317713205,15,0.003
25,84,0.122728196428559,23,0.003
21,90,0.120224264109825,24,0.005
28,83,0.118315428830748,26,0.004
24,86,0.118204846464752,20,0.003
21,89,0.117536816358423,23,0.004
26,84,0.117346298916768,27,0.004
27,83,0.117346298916768,29,0.004
20,82,0.114904448231821,10,0.001
23,87,0.11460014508483,21,0.003
26,83,0.113231065662313,29,0.004
25,86,0.112981652300648,25,0.004
22,88,0.110814408898431,24,0.004
22,89,0.110814408898431,24,0.005
24,88,0.109573082309121,25,0.005
21,85,0.109475409870118,33,0.006
24,87,0.107203710872496,27,0.005
23,88,0.106704884149166,26,0.005
28,84,0.105470663135762,24,0.004
20,183,0.104930508367498,3,0.002
20,184,0.104930508367498,3,0.002
20,185,0.104930508367498,4,0.002
20,186,0.104930508367498,4,0.003
20,187,0.104930508367498,5,0.003
20,188,0.104930508367498,6,0.004
20,189,0.104930508367498,7,0.005
20,190,0.104930508367498,7,0.005
20,191,0.104930508367498,7,0.005
21,181,0.104930508367498,2,0.001
21,182,0.104930508367498,2,0.001
21,183,0.104930508367498,2,0.001
21,184,0.104930508367498,3,0.002
21,185,0.104930508367498,4,0.002
21,186,0.104930508367498,4,0.002
21,187,0.104930508367498,4,0.003
20,86,0.104861064316074,34,0.006
22,181,0.104171909263252,3,0.003
22,182,0.104171909263252,3,0.003
22,183,0.104171909263252,3,0.003
22,184,0.104171909263252,3,0.002
22,185,0.104171909263252,3,0.002
22,186,0.104171909263252,4,0.003
22,187,0.104171909263252,5,0.004
22,188,0.104171909263252,6,0.004
23,178,0.104171909263252,2,0.001
23,179,0.104171909263252,2,0.001
23,180,0.104171909263252,2,0.001
23,181,0.104171909263252,2,0.001
23,182,0.104171909263252,3,0.002
23,183,0.104171909263252,3,0.002
23,184,0.104171909263252,3,0.003
23,185,0.104171909263252,4,0.003
29,83,0.104120665195119,29,0.005
20,192,0.103535415323254,4,0.002
20,193,0.103535415323254,5,0.003
20,194,0.103535415323254,5,0.003
20,195,0.103535415323254,5,0.003
20,196,0.103535415323254,6,0.004
20,197,0.103535415323254,6,0.004
20,198,0.103535415323254,7,0.005
20,199,0.103535415323254,7,0.005
20,179,0.102952357240872,5,0.004
20,180,0.102952357240872,5,0.004
20,181,0.102952357240872,5,0.004
20,182,0.102952357240872,6,0.004
21,194,0.102777774031582,5,0.003
22,189,0.102777774031582,2,0.001
22,190,0.102777774031582,2,0.001
22,191,0.102777774031582,3,0.001
22,192,0.102777774031582,4,0.002
22,193,0.102777774031582,4,0.002
22,194,0.102777774031582,5,0.003
22,195,0.102777774031582,5,0.003
22,196,0.102777774031582,5,0.003
22,197,0.102777774031582,7,0.004
22,198,0.102777774031582,7,0.004
21,188,0.102321483498546,10,0.007
21,189,0.102321483498546,10,0.007
22,178,0.102321483498546,4,0.004
22,179,0.102321483498546,5,0.004
22,180,0.102321483498546,5,0.004
22,85,0.102304054791529,28,0.004
21,177,0.101596639937713,8,0.007
21,178,0.101596639937713,8,0.007
21,179,0.101596639937713,8,0.007
21,180,0.101596639937713,9,0.007
20,85,0.101175034106598,38,0.007
20,176,0.100982176496661,2,0.002
20,178,0.100982176496661,3,0.003
22,73,0.100932116978227,5,0.001
23,70,0.100932116978227,6,0.001
26,79,0.100721216228236,9,0.001
20,72,0.100642351715899,5,0.001
20,73,0.100642351715899,5,0.001
27,84,0.100557257707374,26,0.004
21,175,0.100478513484201,2,0.002
21,176,0.100478513484201,2,0.002
22,173,0.100478513484201,2,0.001
22,174,0.100478513484201,2,0.002
22,175,0.100478513484201,2,0.002
22,176,0.100478513484201,2,0.002
22,177,0.100478513484201,3,0.003
23,166,0.100478513484201,2,0.001
23,167,0.100478513484201,2,0.001
24,163,0.100478513484201,2,0.001
24,164,0.100478513484201,2,0.001
24,165,0.100478513484201,2,0.001
21,171,0.100314677711379,4,0.004
21,172,0.100314677711379,4,0.004
23,163,0.100314677711379,4,0.003
20,168,0.100150965630001,2,0.002
20,169,0.100150965630001,2,0.002
20,170,0.100150965630001,2,0.001
20,171,0.100150965630001,2,0.001
20,172,0.100150965630001,2,0.001
20,173,0.100150965630001,2,0.001
20,174,0.100150965630001,3,0.002
20,175,0.100150965630001,3,0.002
20,177,0.100150965630001,4,0.003
21,163,0.100150965630001,3,0.003
21,164,0.100150965630001,2,0.002
21,165,0.100150965630001,2,0.001
21,166,0.100150965630001,2,0.001
21,167,0.100150965630001,2,0.002
21,168,0.100150965630001,2,0.002
21,169,0.100150965630001,3,0.003
21,170,0.100150965630001,3,0.003
22,160,0.100150965630001,2,0.002
22,161,0.100150965630001,2,0.001
22,162,0.100150965630001,2,0.001
22,163,0.100150965630001,2,0.001
22,164,0.100150965630001,3,0.002
22,165,0.100150965630001,3,0.003
23,157,0.100150965630001,2,0.002
23,158,0.100150965630001,2,0.002
23,159,0.100150965630001,2,0.001
23,160,0.100150965630001,2,0.001
23,161,0.100150965630001,3,0.002
23,162,0.100150965630001,3,0.003
24,157,0.100150965630001,2,0.001
24,158,0.100150965630001,2,0.001
24,159,0.100150965630001,3,0.002
25,156,0.100150965630001,2,0.001
24,84,0.099855990093871,21,0.003
23,174,0.099722970933562,2,0.002
23,175,0.099722970933562,2,0.002
23,176,0.099722970933562,3,0.002
23,177,0.099722970933562,3,0.002
24,170,0.099722970933562,2,0.001
24,171,0.099722970933562,2,0.001
24,172,0.099722970933562,2,0.001
24,173,0.099722970933562,2,0.001
24,174,0.099722970933562,3,0.002
24,175,0.099722970933562,3,0.002
24,176,0.099722970933562,3,0.003
24,177,0.099722970933562,3,0.003
25,167,0.099722970933562,2,0.001
25,168,0.099722970933562,2,0.001
25,169,0.099722970933562,2,0.001
26,165,0.099722970933562,2,0.001
26,166,0.099722970933562,2,0.001
26,167,0.099722970933562,2,0.001
27,163,0.099722970933562,2,0.001
27,164,0.099722970933562,2,0.001
28,160,0.099722970933562,2,0.001
28,161,0.099722970933562,2,0.001
28,162,0.099722970933562,2,0.001
29,159,0.099722970933562,2,0.001
29,160,0.099722970933562,2,0.001
29,161,0.099722970933562,2,0.002
23,171,0.099685312685859,5,0.004
23,172,0.099685312685859,5,0.004
23,173,0.099685312685859,5,0.004
26,163,0.099685312685859,5,0.003
28,158,0.099685312685859,4,0.003
29,157,0.099685312685859,4,0.003
29,158,0.099685312685859,5,0.004
21,173,0.099647682869082,3,0.003
21,174,0.099647682869082,3,0.003
22,167,0.099647682869082,3,0.003
22,168,0.099647682869082,3,0.002
22,169,0.099647682869082,3,0.002
22,170,0.099647682869082,3,0.002
22,171,0.099647682869082,3,0.002
22,172,0.099647682869082,3,0.002
23,164,0.099647682869082,3,0.003
23,165,0.099647682869082,3,0.002
23,168,0.099647682869082,3,0.002
23,169,0.099647682869082,3,0.002
23,170,0.099647682869082,3,0.003
24,162,0.099647682869082,3,0.002
24,166,0.099647682869082,3,0.002
24,167,0.099647682869082,4,0.003
25,160,0.099647682869082,3,0.002
25,161,0.099647682869082,3,0.001
25,162,0.099647682869082,3,0.001
25,163,0.099647682869082,3,0.002
25,164,0.099647682869082,3,0.002
26,158,0.099647682869082,2,0.002
26,159,0.099647682869082,2,0.001
26,160,0.099647682869082,2,0.001
26,161,0.099647682869082,3,0.002
27,157,0.099647682869082,2,0.001
27,158,0.099647682869082,2,0.001
27,159,0.099647682869082,3,0.002
28,155,0.099647682869082,2,0.001
28,156,0.099647682869082,2,0.001
28,157,0.099647682869082,2,0.002
29,153,0.099647682869082,2,0.001
29,154,0.099647682869082,2,0.001
29,155,0.099647682869082,2,0.002
29,156,0.099647682869082,2,0.002
22,166,0.099622666460913,5,0.004
24,161,0.099622666460913,6,0.004
25,159,0.099622666460913,6,0.004
26,157,0.099622666460913,5,0.004
27,154,0.099622666460913,4,0.003
27,155,0.099622666460913,5,0.004
28,152,0.099622666460913,4,0.003
28,153,0.099622666460913,5,0.004
28,154,0.099622666460913,5,0.004
29,151,0.099622666460913,4,0.003
29,152,0.099622666460913,4,0.004
20,166,0.099597662634338,4,0.004
20,167,0.099597662634338,3,0.003
22,159,0.099597662634338,4,0.003
24,155,0.099597662634338,3,0.003
24,156,0.099597662634338,3,0.002
24,160,0.099597662634338,4,0.003
25,153,0.099597662634338,2,0.002
25,154,0.099597662634338,3,0.002
25,155,0.099597662634338,2,0.001
25,157,0.099597662634338,3,0.002
25,158,0.099597662634338,4,0.003
26,152,0.099597662634338,2,0.001
26,153,0.099597662634338,2,0.001
26,154,0.099597662634338,2,0.001
26,155,0.099597662634338,3,0.002
26,156,0.099597662634338,3,0.003
27,151,0.099597662634338,2,0.001
27,152,0.099597662634338,2,0.001
27,153,0.099597662634338,3,0.002
28,149,0.099597662634338,2,0.001
28,150,0.099597662634338,2,0.001
28,151,0.099597662634338,2,0.002
29,147,0.099597662634338,2,0.001
29,148,0.099597662634338,2,0.001
29,149,0.099597662634338,2,0.001
29,150,0.099597662634338,2,0.002
26,162,0.09909463299128,5,0.003
27,156,0.09909463299128,3,0.002
21,191,0.098993697256412,5,0.003
21,192,0.098993697256412,5,0.003
21,193,0.098993697256412,6,0.003
21,195,0.098993697256412,6,0.003
21,196,0.098993697256412,7,0.004
21,197,0.098993697256412,7,0.004
21,198,0.098993697256412,8,0.004
21,199,0.098993697256412,8,0.005
25,165,0.098993697256412,6,0.003
27,160,0.098993697256412,5,0.003
25,88,0.098909334192086,19,0.004
24,168,0.098892710732018,4,0.003
24,169,0.098892710732018,3,0.002
25,166,0.098892710732018,3,0.002
25,170,0.098892710732018,4,0.002
26,164,0.098892710732018,3,0.002
26,168,0.098892710732018,3,0.002
27,161,0.098892710732018,3,0.002
27,162,0.098892710732018,3,0.002
27,165,0.098892710732018,3,0.002
27,166,0.098892710732018,3,0.002
28,159,0.098892710732018,3,0.002
28,163,0.098892710732018,3,0.002
22,83,0.097377251408982,45,0.008
27,82,0.097096507273633,29,0.004
20,92,0.09675447727864,22,0.005
27,85,0.096609315303094,24,0.004
23,84,0.096323649166069,25,0.003
23,186,0.096139276977686,9,0.007
24,178,0.096139276977686,5,0.003
24,179,0.096139276977686,5,0.004
24,180,0.096139276977686,6,0.005
24,181,0.096139276977686,6,0.005
24,182,0.096139276977686,6,0.006
24,183,0.096139276977686,7,0.006
21,190,0.095744035653403,13,0.01
23,83,0.095729107716215,40,0.006
20,164,0.09534593498182,7,0.005
20,165,0.09534593498182,7,0.005
21,160,0.09534593498182,6,0.005
21,161,0.09534593498182,5,0.004
21,162,0.09534593498182,5,0.004
22,158,0.09534593498182,5,0.004
23,156,0.09534593498182,4,0.003
21,74,0.095073229490262,6,0.001
21,75,0.095073229490262,5,0.001
22,199,0.09448612779178,6,0.003
20,151,0.093812965653811,2,0.002
20,152,0.093812965653811,2,0.001
20,153,0.093812965653811,2,0.001
20,154,0.093812965653811,2,0.002
20,155,0.093812965653811,3,0.003
21,151,0.093812965653811,2,0.002
21,152,0.093812965653811,2,0.002
21,153,0.093812965653811,3,0.003
21,84,0.093577084492939,43,0.008
25,171,0.093517890737949,5,0.003
25,172,0.093517890737949,5,0.003
25,173,0.093517890737949,6,0.004
25,174,0.093517890737949,6,0.004
25,175,0.093517890737949,6,0.004
25,176,0.093517890737949,6,0.005
25,177,0.093517890737949,6,0.005
26,169,0.093517890737949,5,0.003
27,167,0.093517890737949,5,0.003
28,164,0.093517890737949,5,0.003
28,165,0.093517890737949,6,0.004
28,166,0.093517890737949,6,0.004
29,162,0.093517890737949,5,0.003
29,163,0.093517890737949,6,0.004
29,164,0.093517890737949,6,0.004
21,91,0.093336655842332,17,0.004
22,84,0.093300154953021,40,0.007
22,90,0.092915924510291,29,0.006
23,193,0.092830154131044,6,0.004
23,194,0.092830154131044,7,0.004
23,195,0.092830154131044,7,0.004
23,196,0.092830154131044,7,0.004
23,197,0.092830154131044,8,0.004
23,198,0.092830154131044,8,0.004
23,199,0.092830154131044,8,0.004
26,170,0.092830154131044,7,0.004
26,171,0.092830154131044,7,0.004
27,168,0.092830154131044,7,0.004
20,84,0.092682125571387,42,0.008
24,184,0.092541085158416,4,0.004
24,185,0.092541085158416,4,0.004
24,186,0.092541085158416,5,0.005
24,187,0.092541085158416,6,0.005
25,178,0.092541085158416,2,0.001
25,179,0.092541085158416,3,0.002
25,180,0.092541085158416,3,0.002
25,181,0.092541085158416,3,0.003
25,182,0.092541085158416,4,0.003
20,156,0.092452858978847,5,0.004
20,157,0.092452858978847,5,0.004
20,158,0.092452858978847,10,0.005
23,89,0.092051227249629,20,0.004
25,87,0.091876659742125,26,0.005
24,79,0.091826919109158,8,0.001
21,72,0.091523400709134,11,0.002
23,191,0.091161635087202,3,0.002
23,192,0.091161635087202,4,0.002
24,188,0.091161635087202,2,0.001
24,189,0.091161635087202,2,0.002
24,190,0.091161635087202,2,0.002
24,191,0.091161635087202,3,0.002
24,192,0.091161635087202,3,0.002
24,193,0.091161635087202,5,0.003
24,194,0.091161635087202,5,0.003
24,195,0.091161635087202,5,0.003
20,159,0.091092067916199,2,0.002
20,160,0.091092067916199,2,0.001
20,161,0.091092067916199,2,0.001
20,162,0.091092067916199,2,0.001
20,163,0.091092067916199,2,0.002
21,157,0.091092067916199,2,0.002
21,158,0.091092067916199,2,0.001
21,159,0.091092067916199,2,0.002
29,165,0.090840315618435,7,0.005
23,187,0.09077766276104,13,0.009
23,188,0.09077766276104,14,0.01
23,189,0.09077766276104,14,0.01
23,190,0.09077766276104,14,0.01
21,154,0.090543320945481,3,0.003
21,155,0.090543320945481,2,0.002
21,156,0.090543320945481,3,0.002
22,153,0.090543320945481,2,0.002
22,154,0.090543320945481,3,0.002
22,155,0.090543320945481,3,0.002
22,156,0.090543320945481,3,0.002
22,157,0.090543320945481,3,0.003
23,152,0.090543320945481,2,0.001
23,153,0.090543320945481,2,0.001
23,154,0.090543320945481,2,0.001
23,155,0.090543320945481,3,0.002
24,153,0.090543320945481,2,0.002
23,82,0.090495268554256,47,0.008
22,74,0.089167224579091,6,0.001
26,172,0.088918702755881,8,0.005
26,173,0.088918702755881,8,0.005
26,174,0.088918702755881,9,0.006
26,175,0.088918702755881,9,0.006
26,176,0.088918702755881,9,0.007
27,169,0.088918702755881,9,0.005
27,170,0.088918702755881,9,0.006
27,171,0.088918702755881,9,0.006
28,167,0.088918702755881,9,0.005
28,168,0.088918702755881,9,0.006
29,166,0.088918702755881,9,0.006
27,172,0.088139009838672,3,0.002
26,85,0.088075549200429,19,0.003
24,83,0.087763673648869,35,0.005
25,183,0.087553526443294,14,0.01
26,177,0.087553526443294,11,0.008
26,178,0.087553526443294,11,0.008
26,179,0.087553526443294,12,0.009
26,180,0.087553526443294,12,0.009
27,173,0.087553526443294,11,0.007
27,174,0.087553526443294,11,0.008
27,175,0.087553526443294,11,0.008
27,176,0.087553526443294,11,0.008
28,169,0.087553526443294,11,0.007
28,171,0.087553526443294,12,0.008
29,167,0.087553526443294,11,0.007
29,168,0.087553526443294,12,0.008
25,184,0.086802942389744,7,0.006
25,185,0.086802942389744,8,0.007
26,181,0.086802942389744,6,0.005
23,72,0.086428596859887,6,0.001
22,82,0.085972935334485,46,0.008
24,82,0.085550409857072,43,0.007
26,182,0.085461469868955,4,0.003
26,183,0.085461469868955,5,0.004
26,184,0.085461469868955,5,0.004
27,177,0.085461469868955,2,0.001
27,178,0.085461469868955,2,0.001
27,179,0.085461469868955,3,0.002
27,180,0.085461469868955,3,0.002
28,176,0.085461469868955,3,0.002
25,186,0.085434088794653,11,0.008
25,187,0.085434088794653,13,0.009
25,188,0.085434088794653,13,0.009
25,189,0.085434088794653,13,0.009
29,82,0.085098125716904,26,0.004
21,83,0.085055303674863,42,0.007
28,170,0.084203883731486,5,0.003
28,172,0.084203883731486,6,0.004
29,169,0.084203883731486,6,0.004
25,190,0.084090958569882,3,0.002
25,191,0.084090958569882,4,0.003
25,192,0.084090958569882,4,0.003
25,193,0.084090958569882,4,0.003
25,194,0.084090958569882,6,0.004
25,195,0.084090958569882,6,0.004
26,185,0.084090958569882,2,0.001
26,186,0.084090958569882,2,0.001
26,187,0.084090958569882,3,0.002
26,188,0.084090958569882,3,0.002
28,173,0.083949561880416,8,0.005
28,174,0.083949561880416,8,0.005
29,170,0.083949561880416,8,0.005
29,171,0.083949561880416,9,0.006
24,196,0.083522004901238,7,0.004
24,197,0.083522004901238,8,0.004
24,198,0.083522004901238,9,0.005
24,199,0.083522004901238,9,0.005
28,178,0.083438667527666,3,0.002
28,179,0.083438667527666,3,0.002
28,180,0.083438667527666,3,0.002
28,181,0.083438667527666,4,0.003
29,175,0.083438667527666,2,0.001
29,176,0.083438667527666,2,0.001
29,177,0.083438667527666,2,0.001
29,178,0.083438667527666,3,0.002
26,86,0.082725656318321,22,0.004
27,181,0.082260920966893,7,0.005
28,175,0.082260920966893,5,0.003
28,177,0.082260920966893,5,0.003
29,172,0.082260920966893,5,0.003
29,173,0.082260920966893,5,0.003
29,174,0.082260920966893,5,0.003
23,76,0.082198935260095,6,0.001
27,184,0.08207071023308,2,0.002
27,185,0.08207071023308,3,0.002
27,186,0.08207071023308,2,0.001
27,187,0.08207071023308,3,0.002
27,188,0.08207071023308,3,0.002
27,189,0.08207071023308,4,0.003
28,183,0.08207071023308,2,0.001
28,184,0.08207071023308,2,0.001
25,83,0.081567086165589,33,0.005
21,78,0.080958747730865,7,0.001
29,193,0.080838264369138,52,0.035
29,194,0.080838264369138,51,0.035
29,195,0.080838264369138,50,0.035
29,196,0.080838264369138,50,0.035
29,197,0.080838264369138,48,0.034
29,198,0.080838264369138,48,0.034
29,199,0.080838264369138,47,0.034
21,76,0.080776466952969,6,0.001
25,151,0.079650810612921,21,0.014
25,152,0.079650810612921,21,0.014
26,149,0.079650810612921,21,0.014
26,150,0.079650810612921,21,0.013
26,151,0.079650810612921,21,0.014
27,148,0.079650810612921,21,0.013
27,149,0.079650810612921,20,0.012
27,150,0.079650810612921,21,0.013
28,146,0.079650810612921,20,0.012
28,147,0.079650810612921,20,0.012
28,148,0.079650810612921,19,0.012
29,146,0.079650810612921,17,0.011
29,188,0.079442100075144,53,0.035
29,189,0.079442100075144,53,0.035
29,190,0.079442100075144,53,0.034
29,191,0.079442100075144,53,0.034
29,192,0.079442100075144,52,0.034
27,198,0.079173226785857,44,0.035
27,199,0.079173226785857,44,0.035
28,192,0.079173226785857,50,0.035
28,193,0.079173226785857,50,0.035
28,194,0.079173226785857,49,0.035
28,195,0.079173226785857,47,0.034
28,196,0.079173226785857,47,0.034
28,197,0.079173226785857,46,0.034
28,198,0.079173226785857,45,0.034
28,199,0.079173226785857,44,0.033
26,189,0.078993695337068,4,0.003
26,190,0.078993695337068,5,0.003
26,191,0.078993695337068,5,0.003
26,192,0.078993695337068,6,0.004
26,193,0.078993695337068,6,0.004
26,194,0.078993695337068,7,0.005
26,195,0.078993695337068,8,0.005
27,147,0.078576783507679,22,0.014
28,144,0.078576783507679,21,0.014
28,145,0.078576783507679,21,0.013
29,143,0.078576783507679,21,0.014
29,144,0.078576783507679,21,0.013
29,145,0.078576783507679,21,0.013
23,90,0.078514446723741,22,0.005
26,196,0.078379749216408,45,0.035
26,197,0.078379749216408,44,0.035
26,198,0.078379749216408,43,0.035
26,199,0.078379749216408,42,0.035
27,190,0.078379749216408,50,0.035
27,191,0.078379749216408,50,0.035
27,192,0.078379749216408,49,0.035
27,193,0.078379749216408,48,0.034
27,194,0.078379749216408,47,0.034
27,195,0.078379749216408,46,0.034
27,196,0.078379749216408,45,0.034
27,197,0.078379749216408,44,0.033
28,186,0.078379749216408,50,0.035
28,187,0.078379749216408,50,0.035
28,188,0.078379749216408,50,0.034
28,189,0.078379749216408,50,0.034
28,190,0.078379749216408,50,0.034
28,191,0.078379749216408,50,0.034
24,89,0.078369006273938,28,0.006
20,83,0.078108890379962,47,0.01
23,75,0.078012407196235,8,0.001
29,185,0.077804860790931,52,0.034
29,186,0.077804860790931,52,0.034
29,187,0.077804860790931,52,0.034
26,147,0.077333707142524,21,0.014
27,144,0.077333707142524,19,0.012
27,145,0.077333707142524,19,0.012
27,146,0.077333707142524,20,0.013
28,142,0.077333707142524,19,0.013
28,143,0.077333707142524,19,0.012
29,142,0.077333707142524,19,0.012
23,107,0.077296542131932,103,0.035
24,107,0.077296542131932,106,0.035
29,184,0.077220623384882,50,0.033
21,107,0.077002907269387,95,0.034
20,109,0.076930407041682,93,0.035
28,185,0.076909842640591,49,0.034
20,107,0.076691967514807,85,0.032
22,77,0.076439741115875,6,0.001
24,154,0.076390658772774,5,0.003
20,110,0.076352023062254,90,0.035
25,196,0.075939816125863,4,0.002
25,197,0.075939816125863,4,0.002
25,198,0.075939816125863,5,0.003
25,199,0.075939816125863,6,0.003
29,181,0.075769560575339,52,0.034
29,182,0.075769560575339,51,0.033
29,183,0.075769560575339,51,0.033
29,180,0.075647697732114,54,0.035
27,182,0.075476436615451,5,0.003
25,82,0.07545043510436,40,0.006
22,107,0.075434951283486,94,0.033
28,182,0.075404161045977,50,0.035
20,80,0.075366228723157,7,0.001
29,179,0.075146954447621,53,0.035
20,74,0.07500003633045,5,0.001
24,149,0.074852861540095,19,0.012
24,150,0.074852861540095,19,0.012
24,151,0.074852861540095,19,0.012
25,147,0.074852861540095,19,0.012
25,148,0.074852861540095,18,0.011
25,149,0.074852861540095,19,0.011
25,150,0.074852861540095,19,0.012
26,146,0.074852861540095,18,0.011
26,148,0.074852861540095,19,0.011
27,183,0.074802673892079,5,0.003
22,108,0.074536321211287,101,0.035
22,109,0.074536321211287,95,0.035
23,108,0.074536321211287,102,0.035
23,109,0.074376983107165,97,0.035
27,80,0.074247528995564,42,0.006
20,108,0.073933772931907,90,0.034
26,81,0.073872848261175,41,0.006
21,108,0.073751056536438,89,0.033
21,109,0.073751056536438,91,0.034
25,107,0.073669624529742,104,0.035
24,147,0.073034529402581,21,0.014
24,148,0.073034529402581,21,0.014
24,152,0.072959033598742,17,0.01
29,141,0.072906366401204,20,0.013
22,91,0.072693211863004,31,0.007
20,111,0.072334897683606,90,0.035
20,112,0.072334897683606,87,0.034
20,113,0.072334897683606,86,0.034
20,114,0.071950103370077,89,0.035
27,141,0.071933947175058,17,0.011
27,142,0.071933947175058,17,0.011
27,143,0.071933947175058,17,0.011
28,141,0.071933947175058,17,0.011
29,140,0.071933947175058,18,0.011
23,78,0.071296187273024,8,0.001
21,82,0.071162725505804,49,0.01
21,110,0.071160017107715,92,0.035
22,110,0.071160017107715,92,0.035
24,108,0.071065480791216,100,0.035
22,152,0.070835797082725,23,0.015
23,148,0.070835797082725,22,0.015
23,149,0.070835797082725,22,0.015
